family_id	expected_class	expected_order	expected_superfamily
Copia-2_Hm	Class_I	LTR	Copia
CR1-1_Hmel_A	Class_I	LINE	CR1
CR1-1_Hmel_B2	Class_I	LINE	CR1
CR1-1_Hmel_B3	Class_I	LINE	CR1
CR1-3_Hmel_A	Class_I	LINE	CR1
CR1-3_Hmel_B	Class_I	LINE	CR1
CR1-3_Hmel_C	Class_I	LINE	CR1
CR1-4_Hmel_A	Class_I	LINE	CR1
CR1-4_Hmel_B	Class_I	LINE	CR1
CR1-8_Hmel_A	Class_I	LINE	CR1
CR1-8_Hmel_B	Class_I	LINE	CR1
CR1-8_Hmel_C	Class_I	LINE	CR1
CR1-9_Hmel_A	Class_I	LINE	CR1
CR1-9_Hmel_B	Class_I	LINE	CR1
CR1-Zenon-1_Etal	Class_I	LINE	CR1-Zenon
CR1-Zenon-1_Hbur	Class_I	LINE	CR1-Zenon
CR1-Zenon-1_Ldor	Class_I	LINE	CR1-Zenon
CR1-Zenon-2_Hbur	Class_I	LINE	CR1-Zenon
Daphne-1_Hmel_A	Class_I	LINE	L2
Daphne-1_Hmel_B	Class_I	LINE	L2
Daphne-1_Hmel_C	Class_I	LINE	L2
Daphne-2_Hmel_A	Class_I	LINE	L2
Daphne-2_Hmel_B	Class_I	LINE	L2
Daphne-2_Hmel_C	Class_I	LINE	L2
Daphne-2_Hmel_D	Class_I	LINE	L2
Daphne-2_Hmel_E	Class_I	LINE	L2
DNA10_Hera	Class_II	TIR	Unknown
DNA11_Hera	Class_II	TIR	Unknown
DNA13_Hera	Class_II	TIR	Unknown
DNA15_Hdem	Class_II	TIR	Unknown
DNA15_Hera	Class_II	TIR	Unknown
DNA16_Hera	Class_II	TIR	Unknown
DNA16_Htel	Class_II	TIR	Unknown
DNA18_Hecal	Class_II	TIR	Unknown
DNA18_Hera	Class_II	TIR	Unknown
DNA19_Hera	Class_II	TIR	Unknown
DNA-1_Hbes	Class_II	TIR	Unknown
DNA-1_Hbur	Class_II	TIR	Unknown
